defense_key,defense_label,defense_short,family,model,model_label,rmia_auc,amia_row_max_auc,accuracy,rmia_auc_reduction,amia_auc_reduction,accuracy_drop,privacy_gain,tradeoff_score,n_results,n_datasets
label_kanon_k5+attn_drop_p10,label k-anon k5 + attn drop p10,label k-anon k5 + attn drop p10,Label k-anon + dropout,tabpfn,TabPFN,0.5312822933105975,0.546068533787548,0.6728999575451627,0.2452476188719607,0.3330823302203178,0.09460460424950817,0.28916497454613926,0.19456037029663106,3,3
label_kanon_k5+attn_drop_p30,label k-anon k5 + attn drop p30,label k-anon k5 + attn drop p30,Label k-anon + dropout,tabpfn,TabPFN,0.5305706550532813,0.5454270745603537,0.6714801362537702,0.2459592571292769,0.3337237894475122,0.09602442554090075,0.2898415232883946,0.19381709774749378,3,3
label_kanon_k5+attn_drop_p50,label k-anon k5 + attn drop p50,label k-anon k5 + attn drop p50,Label k-anon + dropout,tabpfn,TabPFN,0.5337350168060886,0.5453968427242412,0.6714176120134153,0.24279489537646962,0.33375402128362475,0.09608694978125566,0.28827445833004717,0.19218750854879152,3,3
attn_drop_p50,attn drop p50,attn drop p50,Attention dropout,tabicl,TabICL,0.5147004479706455,0.5069231534571189,0.6485289906902382,0.3808783697694141,0.4135842351370105,0.20566443616126218,0.3972313024532123,0.19156686629195016,6,6
label_kanon_k3_a30+attn_drop_p50,label k-anon k3 a30 + attn drop p50,label k-anon k3 a30 + attn drop...,Label k-anon + dropout,tabdpt,TabDPT,0.6126831201186033,0.7609045148747131,0.6611139734890811,0.33420232388905385,0.22744353541423054,0.09346976780548504,0.2808229296516422,0.18735316184615716,3,3
label_kanon_k3+attn_drop_p50,label k-anon k3 + attn drop p50,label k-anon k3 + attn drop p50,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5441750671649651,0.5868214678635177,0.6882881067322607,0.23029478765928513,0.2953288899217124,0.07996391440033185,0.26281183879049874,0.18284792439016692,3,3
label_kanon_k3+attn_drop_p50,label k-anon k3 + attn drop p50,label k-anon k3 + attn drop p50,Label k-anon + dropout,tabpfn,TabPFN,0.5452608407177817,0.5862654680145286,0.6841512877124095,0.23126907146477652,0.29288539599333724,0.08335327408226129,0.2620772337290569,0.17872395964679558,3,3
label_kanon_k3+attn_drop_p30,label k-anon k3 + attn drop p30,label k-anon k3 + attn drop p30,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5434333289342036,0.5919371000073922,0.685623814192887,0.2310365258900466,0.2902132577778381,0.08262820693970546,0.26062489183394233,0.17799668489423684,3,3
label_kanon_k3+attn_drop_p30,label k-anon k3 + attn drop p30,label k-anon k3 + attn drop p30,Label k-anon + dropout,tabpfn,TabPFN,0.5467068669352145,0.5893983090838096,0.6851956130952302,0.22982304524734368,0.2897525549240562,0.08230894869944066,0.25978780008569996,0.1774788513862593,3,3
label_kanon_k10_a50+attn_drop_p50,label k-anon k10 a50 + attn drop p50,label k-anon k10 a50 + attn...,Label k-anon + dropout,tabpfn,TabPFN,0.5779506527562144,0.6012262315064348,0.7063865391558147,0.1985792594263438,0.277924632501431,0.06111802263885616,0.2382519459638874,0.17713392332503122,3,3
label_kanon_k5,label k-anon k5,label k-anon k5,Label k-anon,real-tabpfn,Real TabPFN,0.54403289167803,0.5877063198713887,0.765423196990942,0.21423921283549094,0.2979654757138612,0.07930368552250036,0.2561023442746761,0.1767986587521757,6,6
label_kanon_k5_a30+attn_drop_p50,label k-anon k5 a30 + attn drop p50,label k-anon k5 a30 + attn drop...,Label k-anon + dropout,tabpfn,TabPFN,0.5600854223798906,0.5942959150750143,0.6935018903015223,0.2164444898026677,0.2848549489328515,0.07400267149314847,0.25064971936775965,0.17664704787461116,3,3
label_kanon_k10_a50+attn_drop_p50,label k-anon k10 a50 + attn drop p50,label k-anon k10 a50 + attn...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5773833426906383,0.594720133514584,0.7023059578042709,0.19708651213361197,0.28743022427064624,0.06594606332832165,0.2422583682021291,0.17631230487380747,3,3
label_kanon_k3+attn_drop_p10,label k-anon k3 + attn drop p10,label k-anon k3 + attn drop p10,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5446740132971757,0.5935938595765607,0.6852880224093498,0.22979584152707455,0.2885564982086694,0.08296399872324266,0.259176169867872,0.1762121711446293,3,3
label_kanon_k3+attn_drop_p10,label k-anon k3 + attn drop p10,label k-anon k3 + attn drop p10,Label k-anon + dropout,tabpfn,TabPFN,0.5473340519964665,0.5914198965099174,0.6851956130952302,0.22919586018609175,0.28773096749794846,0.08230894869944066,0.2584634138420201,0.17615446514257946,3,3
label_kanon_k10_a50+attn_drop_p10,label k-anon k10 a50 + attn drop p10,label k-anon k10 a50 + attn...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5795099095043743,0.6022813557742367,0.7044335343085502,0.19495994531987595,0.2798690020109935,0.06381848682404233,0.23741447366543475,0.1735959868413924,3,3
label_kanon_k10_a50+attn_drop_p30,label k-anon k10 a50 + attn drop p30,label k-anon k10 a50 + attn...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5822005510941598,0.5995710697323836,0.7043973626627377,0.19226930373009046,0.2825792880528465,0.06385465846985489,0.2374242958914685,0.17356963742161358,3,3
label_kanon_k10_a50+attn_drop_p30,label k-anon k10 a50 + attn drop p30,label k-anon k10 a50 + attn...,Label k-anon + dropout,tabpfn,TabPFN,0.5826309085880766,0.6040253294718934,0.7063865391558147,0.19389900359448153,0.2751255345359725,0.06111802263885616,0.234512269065227,0.17339424642637083,3,3
label_kanon_k5_a30+attn_drop_p30,label k-anon k5 a30 + attn drop p30,label k-anon k5 a30 + attn drop...,Label k-anon + dropout,tabpfn,TabPFN,0.561446419723216,0.600293066703503,0.6927280783690585,0.21508349245934225,0.27885779730436283,0.07477648342561245,0.24697064488185258,0.1721941614562401,3,3
label_kanon_k5_a30+attn_drop_p30,label k-anon k5 a30 + attn drop p30,label k-anon k5 a30 + attn drop...,Label k-anon + dropout,tabdpt,TabDPT,0.655289024779778,0.7927176151650258,0.6831254805656091,0.2915964192278792,0.19563043512391787,0.07145826072895706,0.2436134271758985,0.17215516644694148,3,3
label_kanon_k10_a50+attn_drop_p10,label k-anon k10 a50 + attn drop p10,label k-anon k10 a50 + attn...,Label k-anon + dropout,tabpfn,TabPFN,0.5847337261167914,0.6064887781153254,0.7065874634073719,0.19179618606576684,0.27266208589254043,0.06091709838729901,0.23222913597915365,0.17131203759185465,3,3
label_kanon_k5_a30+attn_drop_p50,label k-anon k5 a30 + attn drop p50,label k-anon k5 a30 + attn drop...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5586745100294257,0.6031734381950246,0.6921154865631168,0.2157953447948245,0.2789769195902056,0.07613653456947568,0.24738613219251504,0.17124959762303935,3,3
label_kanon_k5_a30+attn_drop_p10,label k-anon k5 a30 + attn drop p10,label k-anon k5 a30 + attn drop...,Label k-anon + dropout,tabpfn,TabPFN,0.5607442279394795,0.603875411560419,0.6930312309860054,0.21578568424307867,0.27527545244744683,0.07447333080866549,0.24553056834526274,0.17105723753659727,3,3
label_kanon_k10_a30+attn_drop_p10,label k-anon k10 a30 + attn drop p10,label k-anon k10 a30 + attn...,Label k-anon + dropout,tabdpt,TabDPT,0.671567323280381,0.8078450698032159,0.6973701805637645,0.27531812072727607,0.18050298048572777,0.05721356073080162,0.22791055060650192,0.17069698987570034,3,3
label_kanon_k5_a30+attn_drop_p30,label k-anon k5 a30 + attn drop p30,label k-anon k5 a30 + attn drop...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5591968430764257,0.6082635095943795,0.6931924511125276,0.2152730117478245,0.2738868481908507,0.0750595700200648,0.24457992996933756,0.1695203599492728,3,3
label_kanon_k10_a30,label k-anon k10 a30,label k-anon k10 a30,Label k-anon,real-tabpfn,Real TabPFN,0.5576838449294946,0.6065269566661812,0.7735370619223779,0.20058825958402626,0.27914483891906866,0.07118982059106445,0.2398665492515474,0.168676728660483,6,6
label_kanon_k5_a30+attn_drop_p10,label k-anon k5 a30 + attn drop p10,label k-anon k5 a30 + attn drop...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5582453921908231,0.6149512551796174,0.6947109682900877,0.21622446263342707,0.2671991026056128,0.07354105284250474,0.24171178261951995,0.1681707297770152,3,3
label_kanon_k3,label k-anon k3,label k-anon k3,Label k-anon,real-tabpfn,Real TabPFN,0.5660370519646332,0.6231355889202966,0.7837056409070806,0.19223505254888776,0.2625362066649532,0.06102124160636179,0.22738562960692046,0.1663643880005587,6,6
label_kanon_k5,label k-anon k5,label k-anon k5,Label k-anon,tabpfn,TabPFN,0.5367845960568148,0.5835820885054083,0.7656367805810854,0.21753870074140802,0.27372944860749804,0.08181617226176166,0.245634074674453,0.16381790241269137,6,6
label_kanon_k10,label k-anon k10,label k-anon k10,Label k-anon,real-tabpfn,Real TabPFN,0.527883301685532,0.5633670537887717,0.7319169334875752,0.23038880282798893,0.3223047417964781,0.11280994902586716,0.27634677231223354,0.1635368232863664,6,6
label_kanon_k10_a50+attn_drop_p50,label k-anon k10 a50 + attn drop p50,label k-anon k10 a50 + attn...,Label k-anon + dropout,tabdpt,TabDPT,0.6457901821097508,0.8015444295375738,0.6697100517818276,0.3010952618979064,0.18680362075136991,0.08487368951273838,0.24394944132463814,0.15907575181189978,3,3
label_kanon_k10_a30,label k-anon k10 a30,label k-anon k10 a30,Label k-anon,tabpfn,TabPFN,0.5570811057850311,0.6024143157026035,0.780048226222954,0.19724219101319163,0.25489722141030274,0.06740472661989318,0.22606970621174718,0.15866497959185402,6,6
label_kanon_k3,label k-anon k3,label k-anon k3,Label k-anon,tabpfn,TabPFN,0.5639684711623505,0.6192298186369009,0.7907148851123614,0.19035482563587225,0.23808171847600543,0.05673806773048578,0.21421827205593882,0.15748020432545307,6,6
label_kanon_k3_a50+attn_drop_p50,label k-anon k3 a50 + attn drop p50,label k-anon k3 a50 + attn drop...,Label k-anon + dropout,tabdpt,TabDPT,0.652222799248248,0.8011470598576048,0.6707865884112842,0.29466264475940923,0.18720099043133878,0.08379715288328178,0.240931817595374,0.15713466471209223,3,3
label_kanon_k5_a50+attn_drop_p50,label k-anon k5 a50 + attn drop p50,label k-anon k5 a50 + attn drop...,Label k-anon + dropout,tabdpt,TabDPT,0.6440454667776051,0.8075701111369211,0.6686424783637328,0.30283997723005207,0.18077793915202256,0.08594126293083336,0.24180895819103732,0.15586769526020397,3,3
label_kanon_k5_a30,label k-anon k5 a30,label k-anon k5 a30,Label k-anon,real-tabpfn,Real TabPFN,0.5797403288230055,0.647122040111792,0.7896655877856137,0.17853177569051545,0.23854975547345778,0.0550612947278288,0.20854076558198661,0.1534794708541578,6,6
label_kanon_k3_a30+attn_drop_p30,label k-anon k3 a30 + attn drop p30,label k-anon k3 a30 + attn drop...,Label k-anon + dropout,tabdpt,TabDPT,0.6777533104625245,0.8154898238414491,0.685496439539306,0.26913213354513266,0.17285822644749452,0.06908730175526018,0.2209951799963136,0.15190787824105342,3,3
label_kanon_k10_a30,label k-anon k10 a30,label k-anon k10 a30,Label k-anon,tabicl,TabICL,0.6633355875982916,0.7621516149214146,0.8084970554644667,0.23224323014176798,0.15835577367271472,0.045696371387033606,0.19529950190724135,0.14960313052020777,6,6
label_kanon_k5_a30,label k-anon k5 a30,label k-anon k5 a30,Label k-anon,tabpfn,TabPFN,0.5783833497210428,0.6355930816862082,0.7977533228116034,0.17593994707717994,0.22171845542669813,0.04969963003124367,0.19882920125193904,0.14912957122069537,6,6
label_kanon_k10_a50,label k-anon k10 a50,label k-anon k10 a50,Label k-anon,real-tabpfn,Real TabPFN,0.5935231370797864,0.6645774590331645,0.7961758626689948,0.16474896743373446,0.2210943365520853,0.04855101984444755,0.19292165199290986,0.14437063214846232,6,6
label_kanon_k5_a30+attn_drop_p10,label k-anon k5 a30 + attn drop p10,label k-anon k5 a30 + attn drop...,Label k-anon + dropout,tabdpt,TabDPT,0.710049387294219,0.8415305916307241,0.7047504663759439,0.23683605671343821,0.14681745865821952,0.04983327491862231,0.19182675768582888,0.14199348276720655,3,3
label_kanon_k10_a50,label k-anon k10 a50,label k-anon k10 a50,Label k-anon,tabpfn,TabPFN,0.5953998954339631,0.6566371362164214,0.8077409916860296,0.15892340136425967,0.20067440089648483,0.03971196115681752,0.17979890113037225,0.14008693997355473,6,6
attn_drop_p70,attn drop p70,attn drop p70,Attention dropout,tabicl,TabICL,0.5039928021678048,0.5011513319263537,0.5884845024768706,0.39158601557225475,0.41935605666777565,0.26570892437462973,0.40547103612001517,0.13976211174538541,6,6
label_kanon_k10,label k-anon k10,label k-anon k10,Label k-anon,tabpfn,TabPFN,0.5254353640906905,0.56303557938669,0.7230538373809553,0.22888793270753227,0.2942759577262162,0.12439911546189182,0.2615819452168742,0.1371828297549824,6,6
label_kanon_k3_a30+attn_drop_p50,label k-anon k3 a30 + attn drop p50,label k-anon k3 a30 + attn drop...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5740056322938042,0.6754063010252489,0.6989728357906485,0.20046422253044602,0.2067440567599812,0.06927918534194401,0.2036041396452136,0.1343249543032696,3,3
label_kanon_k5_a50+attn_drop_p50,label k-anon k5 a50 + attn drop p50,label k-anon k5 a50 + attn drop...,Label k-anon + dropout,tabpfn,TabPFN,0.5990622932808888,0.6796326289154594,0.7133064126237012,0.1774676189016695,0.19951823509240643,0.05419814917096962,0.18849292699703799,0.13429477782606836,3,3
label_kanon_k3_a30+attn_drop_p50,label k-anon k3 a30 + attn drop p50,label k-anon k3 a30 + attn drop...,Label k-anon + dropout,tabpfn,TabPFN,0.5867192055414385,0.6736271787166118,0.7033927414049517,0.18981070664111965,0.20552368529125412,0.06411182038971909,0.19766719596618687,0.1335553755764678,3,3
label_kanon_k5_a50+attn_drop_p50,label k-anon k5 a50 + attn drop p50,label k-anon k5 a50 + attn drop...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5931115326826936,0.6818952997789095,0.7102103865074487,0.18135832214155667,0.20025505800632074,0.05804163462514376,0.1908066900739387,0.13276505544879494,3,3
label_kanon_k3_a30+attn_drop_p30,label k-anon k3 a30 + attn drop p30,label k-anon k3 a30 + attn drop...,Label k-anon + dropout,tabpfn,TabPFN,0.5861512925075881,0.6832621103551624,0.7031556455075821,0.19037861967497013,0.19588875365270345,0.06434891628708878,0.1931336866638368,0.12878477037674801,3,3
label_kanon_k3_a30+attn_drop_p30,label k-anon k3 a30 + attn drop p30,label k-anon k3 a30 + attn drop...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5811324216829422,0.6860377294340001,0.7015683175176193,0.19333743314130805,0.19611262835123,0.06668370361497315,0.19472503074626904,0.12804132713129587,3,3
label_kanon_k3_a30+attn_drop_p10,label k-anon k3 a30 + attn drop p10,label k-anon k3 a30 + attn drop...,Label k-anon + dropout,tabpfn,TabPFN,0.5868281038153004,0.688764136564612,0.7046344585601073,0.18970180836725792,0.1903867274432538,0.06287010323456356,0.19004426790525586,0.12717416467069229,3,3
label_kanon_k5_a50+attn_drop_p30,label k-anon k5 a50 + attn drop p30,label k-anon k5 a50 + attn drop...,Label k-anon + dropout,tabpfn,TabPFN,0.6031843174473331,0.6900433091933861,0.7133064126237012,0.17334559473522512,0.1891075548144799,0.05419814917096962,0.1812265747748525,0.1270284256038829,3,3
label_kanon_k3_a30,label k-anon k3 a30,label k-anon k3 a30,Label k-anon,real-tabpfn,Real TabPFN,0.603941771764017,0.6999940073230272,0.8012563903336081,0.15433033274950395,0.1856777882622227,0.043470492179834334,0.17000406050586334,0.126533568326029,6,6
label_kanon_k5_a50+attn_drop_p30,label k-anon k5 a50 + attn drop p30,label k-anon k5 a50 + attn drop...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5949982610225524,0.6964370177788077,0.7119298279365659,0.17947159380169786,0.18571334000642245,0.05632219319602658,0.18259246690406017,0.12627027370803356,3,3
label_kanon_k3_a30+attn_drop_p10,label k-anon k3 a30 + attn drop p10,label k-anon k3 a30 + attn drop...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5819998152983895,0.6923978986252001,0.7026452820670301,0.19247003952586075,0.18975245916003014,0.06560673906556229,0.19111124934294543,0.12550451027738316,3,3
label_kanon_k5_a50+attn_drop_p10,label k-anon k5 a50 + attn drop p10,label k-anon k5 a50 + attn drop...,Label k-anon + dropout,tabpfn,TabPFN,0.6014080094439559,0.6961484325048167,0.712904564120587,0.1751219027386023,0.18300243150304915,0.05459999767408393,0.1790621671208257,0.12446216944674178,3,3
label_kanon_k5_a50+attn_drop_p30,label k-anon k5 a50 + attn drop p30,label k-anon k5 a50 + attn drop...,Label k-anon + dropout,tabdpt,TabDPT,0.721528287973768,0.8543904666955244,0.69844869289965,0.22535715603388928,0.13395758359341914,0.05613504839491623,0.1796573698136542,0.12352232141873798,3,3
label_kanon_k10_a50+attn_drop_p30,label k-anon k10 a50 + attn drop p30,label k-anon k10 a50 + attn...,Label k-anon + dropout,tabdpt,TabDPT,0.7068140424049597,0.868160827043535,0.6973387387172062,0.24007140160269747,0.1201872232454086,0.057245002577359816,0.18012931242405306,0.12288430984669323,3,3
label_kanon_k5_a50+attn_drop_p10,label k-anon k5 a50 + attn drop p10,label k-anon k5 a50 + attn drop...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5979452811627478,0.7041813234930815,0.7122294480742903,0.1765245736615024,0.1779690342921487,0.056022573058302085,0.17724680397682555,0.12122423091852345,3,3
label_kanon_k5_a30,label k-anon k5 a30,label k-anon k5 a30,Label k-anon,tabicl,TabICL,0.7037853217455073,0.8045308514572018,0.8205438362410461,0.19179349599455228,0.1159765371369275,0.03364959061045417,0.15388501656573988,0.1202354259552857,6,6
label_kanon_k3_a30,label k-anon k3 a30,label k-anon k3 a30,Label k-anon,tabpfn,TabPFN,0.6054064930815377,0.6905155702059377,0.8090370114150524,0.14891680371668511,0.16679596690696852,0.03841594142779484,0.1578563853118268,0.11944044388403197,6,6
label_kanon_k3_a50+attn_drop_p30,label k-anon k3 a50 + attn drop p30,label k-anon k3 a50 + attn drop...,Label k-anon + dropout,tabdpt,TabDPT,0.7286579840848458,0.8481748212274836,0.6938864268749677,0.21822745992281134,0.14017322906146001,0.0606973144195983,0.17920034449213565,0.11850303007253737,3,3
label_kanon_k5_a50,label k-anon k5 a50,label k-anon k5 a50,Label k-anon,real-tabpfn,Real TabPFN,0.6146467537378824,0.7234844008806475,0.8081059923334261,0.14362535077563857,0.16218739470460233,0.03662089018001621,0.15290637274012045,0.11628548256010424,6,6
label_kanon_k10_a30,label k-anon k10 a30,label k-anon k10 a30,Label k-anon,tabdpt,TabDPT,0.6728715799632701,0.8238720444112011,0.7519858271042067,0.2253446059529873,0.1461508152965798,0.07131956413904801,0.18574771062478357,0.11442814648573556,6,6
label_kanon_k5_a50,label k-anon k5 a50,label k-anon k5 a50,Label k-anon,tabpfn,TabPFN,0.6159996131816153,0.7089180979861017,0.8143298235416836,0.13832368361660738,0.14839343912680455,0.03312312930116346,0.14335856137170597,0.1102354320705425,6,6
label_kanon_k5_a30,label k-anon k5 a30,label k-anon k5 a30,Label k-anon,tabdpt,TabDPT,0.7292787767711814,0.8617788137373674,0.7847085655060088,0.16893740914507596,0.10824404597041347,0.038596825737245995,0.1385907275577447,0.09999390182049872,6,6
label_kanon_k3_a30+attn_drop_p10,label k-anon k3 a30 + attn drop p10,label k-anon k3 a30 + attn drop...,Label k-anon + dropout,tabdpt,TabDPT,0.7686910126581958,0.8726516443648809,0.7065642928256093,0.17819443134946136,0.11569640592406287,0.04801944846895675,0.1469454186367621,0.09892597016780537,3,3
label_kanon_k3_a30,label k-anon k3 a30,label k-anon k3 a30,Label k-anon,tabicl,TabICL,0.730539599370212,0.8367263476020613,0.8253937429139345,0.1650392183698477,0.08378104099206808,0.0287996839375657,0.12441012968095788,0.09561044574339218,6,6
label_kanon_k3_a50+attn_drop_p50,label k-anon k3 a50 + attn drop p50,label k-anon k3 a50 + attn drop...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.6192041889166253,0.7484772190561073,0.7185201961929631,0.1552656659076249,0.13367313872912281,0.04973182493962928,0.14446940231837385,0.09473757737874457,3,3
label_kanon_k3_a50+attn_drop_p50,label k-anon k3 a50 + attn drop p50,label k-anon k3 a50 + attn drop...,Label k-anon + dropout,tabpfn,TabPFN,0.628980094290545,0.747959469487456,0.7222516342304774,0.14754981789201324,0.13119139452040987,0.04525292756419343,0.13937060620621156,0.09411767864201813,3,3
highrisk_label_kanon_k3_a30,high-risk label k-anon k3 a30,high-risk label k-anon k3 a30,High-risk label k-anon,tabdpt,TabDPT,0.8664908081370808,0.8118251164371418,0.7883096945264902,0.031822489354936326,0.1690236125200152,0.0063763269952799686,0.10042305093747576,0.09404672394219579,5,5
label_kanon_k3_a50+attn_drop_p30,label k-anon k3 a50 + attn drop p30,label k-anon k3 a50 + attn drop...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.622363177808483,0.7629299169294225,0.7204370293944152,0.15210667701576716,0.1192204408558077,0.047814991738177236,0.13566355893578744,0.0878485671976102,3,3
label_kanon_k3_a50+attn_drop_p30,label k-anon k3 a50 + attn drop p30,label k-anon k3 a50 + attn drop...,Label k-anon + dropout,tabpfn,TabPFN,0.6331414799943881,0.7594682109007159,0.721576518184181,0.14338843218817007,0.11968265310715005,0.045928043610489945,0.13153554264766007,0.08560749903717012,3,3
highrisk_label_kanon_k10_a50,high-risk label k-anon k10 a50,high-risk label k-anon k10 a50,High-risk label k-anon,tabdpt,TabDPT,0.8803247600969742,0.8167569187630963,0.7884136694449952,0.017988537395042803,0.16409181019406063,0.006272352076775056,0.09104017379455172,0.08476782171777666,5,5
label_kanon_k3_a50,label k-anon k3 a50,label k-anon k3 a50,Label k-anon,real-tabpfn,Real TabPFN,0.6394305350911349,0.7742538781437268,0.8135579163622108,0.11884156942238601,0.11141791744152295,0.031168966151231593,0.11512974343195448,0.08396077728072289,6,6
label_kanon_k3_a50+attn_drop_p10,label k-anon k3 a50 + attn drop p10,label k-anon k3 a50 + attn drop...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.6267893980221452,0.771493844292109,0.7224262058874924,0.1476804568021051,0.11065651349312115,0.045825815245100134,0.12916848514761312,0.08334266990251299,3,3
attn_drop_p90,attn drop p90,attn drop p90,Attention dropout,real-tabpfn,Real TabPFN,0.6656516446669095,0.7688306842919638,0.8227454763550068,0.09262045984661145,0.11684111129328605,0.021981406158435596,0.10473078556994875,0.08274937941151315,6,6
label_kanon_k3_a50+attn_drop_p10,label k-anon k3 a50 + attn drop p10,label k-anon k3 a50 + attn drop...,Label k-anon + dropout,tabpfn,TabPFN,0.6349699616612848,0.7663350031142104,0.7213755939326237,0.14155995052127338,0.11281586089365547,0.04612896786204714,0.12718790570746444,0.08105893784541729,3,3
label_kanon_k10_a50+attn_drop_p10,label k-anon k10 a50 + attn drop p10,label k-anon k10 a50 + attn...,Label k-anon + dropout,tabdpt,TabDPT,0.789141923190841,0.913602287515679,0.719204352904133,0.1577435208168162,0.07474576277326461,0.03537938839043303,0.1162446417950404,0.08086525340460737,3,3
label_kanon_k3_a50,label k-anon k3 a50,label k-anon k3 a50,Label k-anon,tabpfn,TabPFN,0.6404791077160061,0.759407803754938,0.8220313806793236,0.11384418908221666,0.09790373335796826,0.025421572163523587,0.10587396122009246,0.08045238905656887,6,6
label_kanon_k3_a50+attn_drop_p10,label k-anon k3 a50 + attn drop p10,label k-anon k3 a50 + attn drop...,Label k-anon + dropout,tabdpt,TabDPT,0.8014110534018473,0.9097788530319096,0.720228184344505,0.14547439060580983,0.07856919725703408,0.034355556950061095,0.11202179393142196,0.07766623698136087,3,3
attn_drop_p90,attn drop p90,attn drop p90,Attention dropout,tabpfn,TabPFN,0.6795690338721093,0.757259672110663,0.835400619607212,0.07475426292611353,0.10005186500224329,0.012052333235635074,0.0874030639641784,0.07535073072854334,6,6
label_kanon_k5_a50+attn_drop_p10,label k-anon k5 a50 + attn drop p10,label k-anon k5 a50 + attn drop...,Label k-anon + dropout,tabdpt,TabDPT,0.7932634800743811,0.9046158436536212,0.7080780712175959,0.1536219639332762,0.08373220663532248,0.04650567007697012,0.11867708528429934,0.07217141520732923,3,3
label_kanon_k3_a30,label k-anon k3 a30,label k-anon k3 a30,Label k-anon,tabdpt,TabDPT,0.7772601858762943,0.8860448868234081,0.7894779834005804,0.12095600003996304,0.08397797288437288,0.03382740784267425,0.10246698646216797,0.06863957861949371,6,6
attn_drop_p90,attn drop p90,attn drop p90,Attention dropout,tabicl,TabICL,0.5052729400861877,0.4964620716954516,0.5071870417071703,0.39030587765387187,0.42404531689867775,0.3470063851443301,0.4071755972762748,0.06016921213194475,6,6
attn_drop_p70,attn drop p70,attn drop p70,Attention dropout,tabdpt,TabDPT,0.574585702521145,0.7309406640319288,0.5960911708132633,0.3236304833951123,0.23908219567585212,0.22721422042999131,0.2813563395354822,0.05414211910549088,6,6
label_kanon_k5_a50,label k-anon k5 a50,label k-anon k5 a50,Label k-anon,tabicl,TabICL,0.7876853813661576,0.8840607548079719,0.8323825825468479,0.10789343637390193,0.03644663378615757,0.021810844304652372,0.07217003508002975,0.05035919077537738,6,6
label_kanon_k3_a50,label k-anon k3 a50,label k-anon k3 a50,Label k-anon,tabdpt,TabDPT,0.7995366180305239,0.9319264557577865,0.8044395418575684,0.09867956788573339,0.03809640394999445,0.018865849385686306,0.06838798591786392,0.04952213653217761,6,6
label_kanon_k10_a50,label k-anon k10 a50,label k-anon k10 a50,Label k-anon,tabicl,TabICL,0.7829017095278524,0.8838907262007858,0.8283604095806013,0.11267710821220707,0.03661666239334351,0.025833017270899056,0.07464688530277529,0.048813868031876234,6,6
label_kanon_k3_a50,label k-anon k3 a50,label k-anon k3 a50,Label k-anon,tabicl,TabICL,0.793634817595234,0.8843567356304414,0.8337714299570207,0.10194400014482567,0.036150652963688024,0.0204219968944797,0.06904732655425684,0.048625329659777144,6,6
attn_drop_p50,attn drop p50,attn drop p50,Attention dropout,tabdpt,TabDPT,0.6512397231857249,0.8381594164802048,0.6811683070639519,0.24697646273053242,0.13186344322757618,0.14213708417930274,0.1894199529790543,0.04728286879975157,6,6
attn_drop_p70,attn drop p70,attn drop p70,Attention dropout,real-tabpfn,Real TabPFN,0.7120973937197346,0.8277539889934268,0.8392086113479232,0.0461747107937863,0.05791780659182296,0.005518271165519191,0.05204625869280463,0.04652798752728544,6,6
label_kanon_k5_a50,label k-anon k5 a50,label k-anon k5 a50,Label k-anon,tabdpt,TabDPT,0.798664737479049,0.9256432453637653,0.7967117848191488,0.09955144843720827,0.044379614344015626,0.026593606424105926,0.07196553139061194,0.04537192496650602,6,6
label_kanon_k10_a50,label k-anon k10 a50,label k-anon k10 a50,Label k-anon,tabdpt,TabDPT,0.8013106418402153,0.9259192119898154,0.7980192501003205,0.09690554407604207,0.0441036477179656,0.025286141142934187,0.07050459589700384,0.04521845475406965,6,6
highrisk_label_kanon_k5_a50,high-risk label k-anon k5 a50,high-risk label k-anon k5 a50,High-risk label k-anon,tabdpt,TabDPT,0.8860689380914197,0.9000286827887936,0.7899479985281767,0.012244359400597381,0.08082004616836358,0.0047380229935935604,0.04653220278448048,0.04179417979088692,5,5
attn_drop_p70,attn drop p70,attn drop p70,Attention dropout,tabpfn,TabPFN,0.7166697776627546,0.8075434201690506,0.8448474976443924,0.037653519135468126,0.049768116943855766,0.0026054551984547314,0.043710818039661946,0.041105362841207214,6,6
attn_drop_p90,attn drop p90,attn drop p90,Attention dropout,tabdpt,TabDPT,0.4991759734638128,0.6402587148720739,0.4943246033526929,0.39904021245244453,0.3297641448357071,0.3289807878905618,0.3644021786440758,0.035421390753514005,6,6
